order_id,order_date,supplier_name,component_category,component_criticality,qty_ordered,unit_cost_usd,request_date,commit_date,received_date,is_late_arrived,is_open_late,days_late,has_md_event,md_fault_type,is_supplier_fault,cost_of_rework_usd,days_lost_to_md,project_number,quarter,line_spend_usd,md_fault_owner
PO-2025-00122,2025-02-03,Granite Valley Mfg,Structural,Critical,22,905.66,2025-02-21,2025-03-04,2025-03-03,False,False,0.0,False,,,,,PRJ-2188,Q1-2025,19924.52,
PO-2025-00273,2025-02-05,Horizon Mech Solutions,Electrical,Standard,11,3662.57,2025-05-01,2025-05-13,2025-05-19,True,False,6.0,True,Dimension Non-Conformance,False,,5.0,PRJ-2292,Q1-2025,40288.270000000004,
PO-2025-ALPN-020,2025-02-09,Alpine Fabrications Inc,Hydraulic,Critical,11,7360.78,2025-03-12,2025-03-15,2025-03-16,False,False,1.0,False,,,,,PRJ-2701,Q1-2025,28775.82,
PO-2025-00301,2025-02-09,Tri-State Fabricators Inc,Optical,Standard,15,16793.25,2025-04-14,2025-04-20,2025-04-25,True,False,5.0,False,,,,,PRJ-6531,Q1-2025,251898.75,
PO-2025-00086,2025-02-10,Greystone Fabrications,Structural,High,28,133.2,2025-04-26,2025-05-22,2025-05-22,False,False,0.0,False,,,,,PRJ-3594,Q1-2025,3729.5999999999995,
PO-2025-00340,2025-02-11,Ironclad Assemblies,Structural,Critical,13,1710.71,2025-04-29,2025-05-02,2025-04-30,False,False,0.0,False,,,,,PRJ-3594,Q1-2025,22239.23,
PO-2025-00070,2025-02-12,Crestfall Components,Structural,Standard,7,397.14,2025-05-03,2025-05-27,2025-06-01,True,False,5.0,False,,,,,PRJ-3489,Q1-2025,2779.98,
PO-2025-00017,2025-02-12,Stratos Machined Parts,Hydraulic,Standard,24,7679.08,2025-04-08,2025-04-09,2025-04-08,False,False,0.0,False,,,,,PRJ-7778,Q1-2025,184297.91999999998,
PO-2025-00321,2025-02-12,Lakewood Electro Systems,Thermal Management,Standard,19,3499.34,2025-03-28,2025-04-03,2025-04-02,False,False,0.0,False,,,,,PRJ-7778,Q1-2025,66487.46,
PO-2025-00348,2025-02-15,Lowland Metal Works,Mechanical,Standard,25,3600.28,2025-05-01,2025-05-31,2025-05-31,False,False,0.0,True,Poor Workmanship,False,,8.0,PRJ-2427,Q1-2025,90007.0,
PO-2025-00282,2025-02-16,Granite Valley Mfg,Optical,High,1,47565.44,2025-03-06,2025-03-14,2025-03-16,False,False,2.0,False,,,,,PRJ-3489,Q1-2025,47565.44,
PO-2025-00262,2025-02-21,Zenith Alloy Solutions,Electrical,Critical,15,11518.44,2025-04-26,2025-04-28,2025-04-28,False,False,0.0,False,,,,,PRJ-2292,Q1-2025,172776.6,
PO-2025-00486,2025-02-23,Prairie Industrial Supply,Hydraulic,Critical,40,5817.5,2025-03-11,2025-03-16,2025-03-17,False,False,1.0,True,Surface Finish Defect,False,,13.0,PRJ-2427,Q1-2025,232700.0,
PO-2025-00338,2025-02-23,Pacific Alloy Works,Thermal Management,High,13,5085.68,2025-03-21,2025-03-18,2025-03-18,False,False,0.0,False,,,,,PRJ-3594,Q1-2025,66113.84,
PO-2025-00354,2025-02-24,Trident Industrial Parts,Mechanical,Standard,10,4745.4,2025-05-02,2025-05-24,2025-05-23,False,False,0.0,False,,,,,PRJ-6531,Q1-2025,47454.0,
PO-2025-00104,2025-02-25,Dusk Manufacturing Co,Thermal Management,High,12,1809.34,2025-04-30,2025-05-07,2025-05-08,False,False,1.0,False,,,,,PRJ-9600,Q1-2025,21712.079999999998,
PO-2025-00376,2025-02-27,Bayside Precision LLC,Mechanical,Standard,24,1227.69,2025-03-23,2025-04-11,2025-04-12,False,False,1.0,False,,,,,PRJ-2292,Q1-2025,29464.56,
PO-2025-00261,2025-02-28,Meridian Fastener Corp,Mechanical,High,6,996.53,2025-04-11,2025-04-08,2025-04-07,False,False,0.0,False,,,,,PRJ-2292,Q1-2025,5979.18,
PO-2025-00054,2025-03-01,NorthStar Electro-Mech,Structural,Critical,7,1807.22,2025-05-10,2025-05-09,2025-05-07,False,False,0.0,False,,,,,PRJ-7778,Q1-2025,12650.54,
PO-2025-00192,2025-03-01,Zenith Alloy Solutions,Electrical,Standard,5,12791.9,2025-05-04,2025-05-05,2025-05-06,False,False,1.0,False,,,,,PRJ-7631,Q1-2025,63959.5,
PO-2025-00234,2025-03-01,Ironclad Assemblies,Optical,High,8,12722.47,2025-03-21,2025-03-23,2025-03-23,False,False,0.0,False,,,,,PRJ-8503,Q1-2025,101779.76,
PO-2025-00323,2025-03-04,Horizon Mech Solutions,Electrical,High,19,5486.15,2025-06-01,2025-06-16,2025-06-15,False,False,0.0,False,,,,,PRJ-6531,Q1-2025,104236.84999999999,
PO-2025-00427,2025-03-05,Harbor Castings LLC,Electrical,Standard,6,9140.18,2025-03-30,2025-04-13,2025-04-14,False,False,1.0,False,,,,,PRJ-6531,Q1-2025,54841.08,
PO-2025-00157,2025-03-06,Granite Valley Mfg,Hydraulic,High,17,1987.46,2025-04-29,2025-04-30,2025-05-01,False,False,1.0,False,,,,,PRJ-2427,Q1-2025,33786.82,
PO-2025-00123,2025-03-07,Crestfall Components,Hydraulic,High,11,1309.6,2025-05-08,2025-05-15,2025-05-17,False,False,2.0,False,,,,,PRJ-9600,Q1-2025,14405.599999999999,
PO-2025-00149,2025-03-07,Foxridge Assemblies,Mechanical,High,56,2294.94,2025-04-24,2025-05-22,2025-06-10,True,False,19.0,True,Surface Finish Defect,True,9359.62,7.0,PRJ-3594,Q1-2025,128516.64,
PO-2025-00090,2025-03-08,Foxridge Assemblies,Mechanical,Standard,9,3888.75,2025-04-01,2025-04-08,2025-04-07,False,False,0.0,False,,,,,PRJ-6531,Q1-2025,34998.75,
PO-2025-00406,2025-03-09,Trident Industrial Parts,Mechanical,High,12,3767.65,2025-05-04,2025-05-11,2025-05-31,True,False,20.0,False,,,,,PRJ-7778,Q1-2025,45211.8,
PO-2025-00020,2025-03-09,Summit Hydraulics LLC,Optical,Standard,12,20481.86,2025-04-14,2025-04-18,2025-04-16,False,False,0.0,False,,,,,PRJ-9685,Q1-2025,245782.32,
PO-2025-00336,2025-03-11,Tri-State Fabricators Inc,Hydraulic,Standard,27,3479.23,2025-04-20,2025-04-20,2025-04-19,False,False,0.0,False,,,,,PRJ-2188,Q1-2025,93939.21,
PO-2025-00119,2025-03-19,Zenith Alloy Solutions,Optical,Standard,1,4117.75,2025-04-12,2025-04-09,2025-04-07,False,False,0.0,False,,,,,PRJ-6531,Q1-2025,4117.75,
PO-2025-00140,2025-03-22,Badlands Components LLC,Optical,Standard,23,35058.81,2025-06-14,2025-07-11,2025-07-28,True,False,17.0,False,,,,,PRJ-8503,Q1-2025,806352.6299999999,
PO-2025-00113,2025-03-23,Coastal Precision Parts,Mechanical,High,1,661.94,2025-05-02,2025-05-15,2025-05-14,False,False,0.0,False,,,,,PRJ-3489,Q1-2025,661.94,
PO-2025-00401,2025-03-26,Stratos Machined Parts,Electrical,Standard,12,11248.28,2025-06-05,2025-05-31,2025-05-31,False,False,0.0,False,,,,,PRJ-9685,Q1-2025,134979.36000000002,
PO-2025-00386,2025-03-29,Riverton Manufacturing,Hydraulic,High,23,7588.42,2025-06-07,2025-07-07,2025-07-12,True,False,5.0,True,Damaged in Transit,True,11727.72,18.0,PRJ-3594,Q1-2025,174533.66,
PO-2025-00304,2025-03-30,Coastal Precision Parts,Optical,Standard,22,1198.01,2025-06-12,2025-06-27,2025-06-27,False,False,0.0,False,,,,,PRJ-9685,Q1-2025,26356.22,
PO-2025-00309,2025-03-30,Crestline Tooling Co,Optical,Critical,7,12857.54,2025-05-07,2025-05-06,2025-05-08,False,False,2.0,False,,,,,PRJ-5522,Q1-2025,90002.78,
PO-2025-00061,2025-03-31,Pacific Alloy Works,Structural,Standard,3,1084.39,2025-05-30,2025-05-29,2025-05-27,False,False,0.0,False,,,,,PRJ-9600,Q1-2025,3253.17,
PO-2025-00233,2025-04-02,Coastal Precision Parts,Optical,Critical,16,753.72,2025-06-15,2025-06-24,2025-06-24,False,False,0.0,False,,,,,PRJ-3594,Q2-2025,12059.52,
PO-2025-00177,2025-04-03,Horizon Mech Solutions,Hydraulic,Critical,11,2635.7,2025-06-04,2025-06-07,2025-06-08,False,False,1.0,False,,,,,PRJ-2188,Q2-2025,28992.699999999997,
PO-2025-00471,2025-04-04,Dusk Manufacturing Co,Electrical,High,2,2697.2,2025-04-25,2025-05-11,2025-05-13,False,False,2.0,False,,,,,PRJ-5522,Q2-2025,5394.4,
PO-2025-00249,2025-04-06,Dusk Manufacturing Co,Hydraulic,Standard,31,2688.52,2025-06-13,2025-07-09,2025-07-19,True,False,10.0,False,,,,,PRJ-6531,Q2-2025,83344.12,
PO-2025-00361,2025-04-07,Crestfall Components,Mechanical,Critical,13,4781.97,2025-06-18,2025-06-27,2025-06-27,False,False,0.0,False,,,,,PRJ-3594,Q2-2025,62165.61,
PO-2025-ALPN-022,2025-04-09,Alpine Fabrications Inc,Mechanical,High,30,1645.03,2025-05-01,2025-05-02,2025-05-03,False,False,1.0,False,,,,,PRJ-2612,Q2-2025,97024.38,
PO-2025-00411,2025-04-09,Coastal Precision Parts,Hydraulic,High,6,6457.79,2025-07-05,2025-07-20,2025-07-26,True,False,6.0,True,Wrong Part Delivered,False,,7.0,PRJ-8503,Q2-2025,38746.74,
PO-2025-00385,2025-04-09,Cascade Tooling Solutions,Electrical,Standard,4,10833.76,2025-04-30,2025-04-27,2025-04-27,False,False,0.0,False,,,,,PRJ-3594,Q2-2025,43335.04,
PO-2025-00014,2025-04-10,Granite Valley Mfg,Thermal Management,Standard,8,1576.89,2025-06-17,2025-06-23,2025-06-24,False,False,1.0,False,,,,,PRJ-2292,Q2-2025,12615.12,
PO-2025-00433,2025-04-11,Keystone Bearing Systems,Thermal Management,Standard,27,1756.71,2025-06-09,2025-06-12,2025-06-10,False,False,0.0,False,,,,,PRJ-6531,Q2-2025,47431.17,
PO-2025-00501,2025-04-11,Ironclad Assemblies,Thermal Management,Standard,47,766.69,2025-05-02,2025-05-07,2025-05-09,False,False,2.0,False,,,,,PRJ-9685,Q2-2025,36034.43,
PO-2025-00069,2025-04-13,Granite Valley Mfg,Structural,High,26,1075.9,2025-06-28,2025-07-01,2025-06-30,False,False,0.0,False,,,,,PRJ-2188,Q2-2025,27973.4,
PO-2025-00110,2025-04-17,Cornerstone Electro-Mech,Structural,Critical,23,553.69,2025-06-01,2025-06-02,2025-06-03,False,False,1.0,False,,,,,PRJ-2427,Q2-2025,12734.87,
PO-2025-00284,2025-04-17,Ironclad Assemblies,Electrical,Critical,18,8951.91,2025-06-17,2025-06-17,2025-06-15,False,False,0.0,False,,,,,PRJ-2292,Q2-2025,161134.38,
PO-2025-00247,2025-04-21,Riverton Manufacturing,Hydraulic,High,26,7648.62,2025-06-01,2025-06-29,2025-07-02,False,False,3.0,False,,,,,PRJ-9600,Q2-2025,198864.12,
PO-2025-00275,2025-04-23,Zenith Alloy Solutions,Structural,High,13,1610.34,2025-05-15,2025-05-20,2025-05-18,False,False,0.0,False,,,,,PRJ-2292,Q2-2025,20934.42,
PO-2025-00412,2025-04-26,Dusk Manufacturing Co,Mechanical,Standard,1,1540.77,2025-05-30,2025-06-11,2025-06-10,False,False,0.0,False,,,,,PRJ-7778,Q2-2025,1540.77,
PO-2025-00062,2025-04-27,Harbor Castings LLC,Electrical,Standard,47,13301.7,2025-07-17,2025-07-23,2025-07-31,True,False,8.0,False,,,,,PRJ-8503,Q2-2025,625179.9,
PO-2025-00483,2025-04-28,Ridgeline Hydraulics,Optical,Standard,8,39960.07,2025-06-06,2025-06-15,2025-06-15,False,False,0.0,False,,,,,PRJ-8503,Q2-2025,319680.56,
PO-2025-00025,2025-04-28,Ironclad Assemblies,Optical,Standard,13,28053.28,2025-05-28,2025-05-26,2025-05-24,False,False,0.0,False,,,,,PRJ-6531,Q2-2025,364692.64,
PO-2025-00047,2025-04-29,Hollowpoint Alloys Inc,Optical,High,1,24620.45,2025-05-14,2025-05-29,,False,True,,False,,,,,PRJ-9685,Q2-2025,24620.45,
PO-2025-00195,2025-05-02,Horizon Mech Solutions,Hydraulic,Critical,19,4677.62,2025-07-11,2025-07-18,2025-07-25,True,False,7.0,False,,,,,PRJ-2188,Q2-2025,88874.78,
PO-2025-00027,2025-05-04,NorthStar Electro-Mech,Thermal Management,Critical,34,1498.17,2025-05-23,2025-05-21,2025-05-20,False,False,0.0,False,,,,,PRJ-3594,Q2-2025,50937.78,
PO-2025-00230,2025-05-05,Helix Precision Mfg,Electrical,High,37,11661.32,2025-06-10,2025-06-08,2025-06-10,False,False,2.0,False,,,,,PRJ-5522,Q2-2025,431468.83999999997,
PO-2025-00322,2025-05-07,Granite Valley Mfg,Structural,Standard,54,658.15,2025-05-21,2025-05-31,2025-06-01,False,False,1.0,False,,,,,PRJ-2188,Q2-2025,35540.1,
PO-2025-00059,2025-05-08,Granite Valley Mfg,Electrical,Standard,10,7636.42,2025-06-28,2025-07-01,2025-07-01,False,False,0.0,False,,,,,PRJ-7778,Q2-2025,76364.2,
PO-2025-00494,2025-05-09,Zenith Alloy Solutions,Optical,Standard,13,31563.08,2025-06-13,2025-06-14,2025-06-15,False,False,1.0,False,,,,,PRJ-2188,Q2-2025,410320.04000000004,
PO-2025-00183,2025-05-10,Pacific Alloy Works,Optical,High,28,2781.95,2025-06-09,2025-06-04,2025-06-03,False,False,0.0,False,,,,,PRJ-9685,Q2-2025,77894.59999999999,
PO-2025-00404,2025-05-10,Badlands Components LLC,Thermal Management,High,12,2127.94,2025-06-11,2025-07-31,2025-08-28,True,False,28.0,False,,,,,PRJ-8503,Q2-2025,25535.28,
PO-2025-00460,2025-05-13,Bayside Precision LLC,Optical,Standard,2,12780.02,2025-07-18,2025-08-05,2025-08-06,False,False,1.0,False,,,,,PRJ-2427,Q2-2025,25560.04,
PO-2025-00389,2025-05-13,Lowland Metal Works,Thermal Management,High,3,1004.82,2025-08-07,2025-08-17,2025-08-16,False,False,0.0,True,Wrong Part Delivered,True,6840.75,6.0,PRJ-9600,Q2-2025,3014.46,
PO-2025-00138,2025-05-14,Crestline Tooling Co,Structural,Standard,50,869.73,2025-07-25,2025-07-23,2025-07-22,False,False,0.0,False,,,,,PRJ-2292,Q2-2025,43486.5,
PO-2025-ALPN-003,2025-05-15,Alpine Fabrications Inc,Mechanical,Critical,5,1235.1,2025-06-28,2025-06-28,2025-06-28,False,False,0.0,False,,,,,PRJ-1412,Q2-2025,47655.81,
PO-2025-00173,2025-05-16,Redwood Stampings Inc,Mechanical,Critical,1,3863.03,2025-08-12,2025-08-19,2025-08-18,False,False,0.0,False,,,,,PRJ-6531,Q2-2025,3863.03,
PO-2025-00419,2025-05-17,Redwood Stampings Inc,Optical,High,2,5610.58,2025-07-06,2025-07-09,2025-07-08,False,False,0.0,False,,,,,PRJ-3594,Q2-2025,11221.16,
PO-2025-00271,2025-05-20,Cascade Tooling Solutions,Electrical,High,4,1823.63,2025-06-17,2025-06-13,2025-06-13,False,False,0.0,False,,,,,PRJ-2427,Q2-2025,7294.52,
PO-2025-00437,2025-05-21,Zenith Alloy Solutions,Electrical,Standard,139,8139.44,2025-08-07,2025-08-11,2025-08-12,False,False,1.0,False,,,,,PRJ-2292,Q2-2025,1131382.16,
PO-2025-00358,2025-05-24,Granite Valley Mfg,Structural,Standard,27,1792.95,2025-07-19,2025-07-29,2025-07-31,False,False,2.0,False,,,,,PRJ-5522,Q2-2025,48409.65,
PO-2025-00466,2025-05-25,Eagle Ridge Components,Mechanical,High,24,3481.14,2025-07-02,2025-07-06,2025-07-07,False,False,1.0,False,,,,,PRJ-7778,Q2-2025,83547.36,
PO-2025-00423,2025-05-26,Riverton Manufacturing,Thermal Management,Standard,2,5397.64,2025-07-16,2025-07-29,2025-08-08,True,False,10.0,False,,,,,PRJ-6531,Q2-2025,10795.28,
PO-2025-00469,2025-05-26,Zenith Alloy Solutions,Mechanical,High,55,3298.74,2025-06-22,2025-06-20,2025-06-21,False,False,1.0,False,,,,,PRJ-8503,Q2-2025,181430.69999999998,
PO-2025-00194,2025-05-26,Western Alloy Fab,Hydraulic,Critical,15,4312.03,2025-07-11,2025-07-17,2025-07-18,False,False,1.0,False,,,,,PRJ-9685,Q2-2025,64680.45,
PO-2025-00143,2025-05-30,Polaris Metals Group,Structural,Standard,11,312.1,2025-07-04,2025-06-29,2025-06-27,False,False,0.0,False,,,,,PRJ-7778,Q2-2025,3433.1000000000004,
PO-2025-00141,2025-06-02,Ironclad Assemblies,Mechanical,High,2,582.18,2025-07-20,2025-07-16,2025-07-17,False,False,1.0,False,,,,,PRJ-9685,Q2-2025,1164.36,
PO-2025-00217,2025-06-03,Coastal Precision Parts,Thermal Management,High,16,5347.48,2025-08-11,2025-08-21,2025-08-21,False,False,0.0,False,,,,,PRJ-2188,Q2-2025,85559.68,
PO-2025-00094,2025-06-03,Zenith Alloy Solutions,Thermal Management,Standard,3,1854.58,2025-07-09,2025-07-11,2025-07-11,False,False,0.0,False,,,,,PRJ-6531,Q2-2025,5563.74,
PO-2025-00384,2025-06-07,Zenith Alloy Solutions,Structural,Standard,32,92.03,2025-07-07,2025-07-07,2025-07-07,False,False,0.0,False,,,,,PRJ-5522,Q2-2025,2944.96,
PO-2025-00228,2025-06-08,Badlands Components LLC,Optical,Standard,1,8445.23,2025-07-23,2025-08-30,,False,True,,False,,,,,PRJ-7778,Q2-2025,8445.23,
PO-2025-00364,2025-06-09,Meridian Fastener Corp,Electrical,Standard,10,8753.98,2025-09-06,2025-09-11,2025-09-09,False,False,0.0,False,,,,,PRJ-2427,Q2-2025,87539.79999999999,
PO-2025-00007,2025-06-11,Ironclad Assemblies,Hydraulic,Standard,16,7473.98,2025-07-09,2025-07-09,2025-07-11,False,False,2.0,False,,,,,PRJ-2292,Q2-2025,119583.68,
PO-2025-00342,2025-06-11,Dusk Manufacturing Co,Structural,Standard,15,457.79,2025-07-05,2025-08-01,2025-07-31,False,False,0.0,False,,,,,PRJ-2427,Q2-2025,6866.85,
PO-2025-00210,2025-06-12,Ironclad Assemblies,Thermal Management,Standard,17,1816.64,2025-07-08,2025-07-09,2025-07-07,False,False,0.0,False,,,,,PRJ-9685,Q2-2025,30882.88,
PO-2025-00400,2025-06-16,Granite Valley Mfg,Hydraulic,High,19,5659.01,2025-07-30,2025-08-01,2025-08-02,False,False,1.0,False,,,,,PRJ-2188,Q2-2025,107521.19,
PO-2025-00092,2025-06-16,Stratos Machined Parts,Structural,High,18,1227.45,2025-08-06,2025-08-11,2025-08-13,False,False,2.0,False,,,,,PRJ-9600,Q2-2025,22094.100000000002,
PO-2025-00296,2025-06-19,Dusk Manufacturing Co,Hydraulic,Critical,8,2830.14,2025-08-30,2025-09-20,2025-09-21,False,False,1.0,False,,,,,PRJ-9600,Q2-2025,22641.12,
PO-2025-00060,2025-06-19,Ironclad Assemblies,Electrical,Standard,23,4350.49,2025-09-12,2025-09-14,2025-09-14,False,False,0.0,False,,,,,PRJ-3489,Q2-2025,100061.26999999999,
PO-2025-00098,2025-06-20,Hollowpoint Alloys Inc,Mechanical,High,7,2967.95,2025-07-28,2025-09-03,2025-10-06,True,False,33.0,False,,,,,PRJ-2292,Q2-2025,20775.649999999998,
PO-2025-00033,2025-06-20,Badlands Components LLC,Structural,Critical,72,136.94,2025-07-19,2025-08-31,2025-09-21,True,False,21.0,False,,,,,PRJ-2427,Q2-2025,9859.68,
PO-2025-00231,2025-06-21,Zenith Alloy Solutions,Electrical,Standard,63,12140.37,2025-09-13,2025-09-11,2025-09-12,False,False,1.0,False,,,,,PRJ-7631,Q2-2025,764843.31,
PO-2025-00209,2025-06-22,Riverton Manufacturing,Electrical,High,23,10786.94,2025-08-28,2025-10-16,2025-11-28,True,False,43.0,False,,,,,PRJ-2188,Q2-2025,248099.62000000002,
PO-2025-00436,2025-06-29,Ironclad Assemblies,Mechanical,High,17,3158.23,2025-08-04,2025-08-05,2025-08-06,False,False,1.0,False,,,,,PRJ-9685,Q2-2025,53689.91,
PO-2025-00311,2025-06-30,Eagle Ridge Components,Structural,Standard,1,757.75,2025-09-17,2025-10-01,2025-10-01,False,False,0.0,False,,,,,PRJ-5522,Q2-2025,757.75,
PO-2025-00435,2025-06-30,Coastal Precision Parts,Hydraulic,High,49,7071.67,2025-07-20,2025-07-30,2025-07-29,False,False,0.0,False,,,,,PRJ-7778,Q2-2025,346511.83,
PO-2025-00046,2025-07-06,Granite Valley Mfg,Thermal Management,Standard,17,2600.62,2025-08-25,2025-08-29,2025-08-28,False,False,0.0,False,,,,,PRJ-9685,Q3-2025,44210.54,
PO-2025-00127,2025-07-09,Summit Hydraulics LLC,Hydraulic,High,5,4889.17,2025-08-17,2025-08-17,2025-08-19,False,False,2.0,False,,,,,PRJ-7631,Q3-2025,24445.85,
PO-2025-00019,2025-07-11,Crestline Tooling Co,Structural,Standard,1,1812.48,2025-09-15,2025-09-14,2025-09-14,False,False,0.0,False,,,,,PRJ-9600,Q3-2025,1812.48,
PO-2025-00328,2025-07-14,Eagle Ridge Components,Thermal Management,Critical,20,344.25,2025-09-25,2025-09-29,2025-09-30,False,False,1.0,False,,,,,PRJ-3594,Q3-2025,6885.0,
PO-2025-00263,2025-07-17,Ironclad Assemblies,Electrical,Standard,20,3846.11,2025-09-19,2025-09-20,2025-09-20,False,False,0.0,False,,,,,PRJ-7631,Q3-2025,76922.2,
PO-2025-00081,2025-07-18,Zenith Alloy Solutions,Structural,Standard,24,354.46,2025-09-19,2025-09-16,2025-09-14,False,False,0.0,False,,,,,PRJ-3489,Q3-2025,8507.039999999999,
PO-2025-00477,2025-07-24,Trident Industrial Parts,Thermal Management,Standard,7,1118.5,2025-09-21,2025-10-01,2025-10-15,True,False,14.0,False,,,,,PRJ-9685,Q3-2025,7829.5,
PO-2025-00196,2025-07-24,Dusk Manufacturing Co,Electrical,High,6,3219.75,2025-10-10,2025-10-19,2025-10-29,True,False,10.0,False,,,,,PRJ-5522,Q3-2025,19318.5,
PO-2025-00303,2025-07-26,Meridian Fastener Corp,Hydraulic,High,25,3015.0,2025-08-09,2025-08-08,2025-08-08,False,False,0.0,False,,,,,PRJ-7631,Q3-2025,75375.0,
PO-2025-00083,2025-07-27,Greystone Fabrications,Electrical,Standard,17,676.5,2025-08-25,2025-09-21,2025-09-23,False,False,2.0,False,,,,,PRJ-7631,Q3-2025,11500.5,
PO-2025-ALPN-004,2025-07-28,Alpine Fabrications Inc,Optical,Standard,38,2477.32,2025-08-11,2025-08-16,2025-08-18,False,False,2.0,False,,,,,PRJ-9648,Q3-2025,227092.54,
PO-2025-00405,2025-07-28,Bayside Precision LLC,Structural,Critical,26,112.56,2025-10-06,2025-11-03,2025-11-03,False,False,0.0,False,,,,,PRJ-5522,Q3-2025,2926.56,
PO-2025-00337,2025-08-01,BlueSky Structural Inc,Hydraulic,High,14,3484.27,2025-10-26,2025-10-30,2025-10-30,False,False,0.0,False,,,,,PRJ-2427,Q3-2025,48779.78,
PO-2025-ALPN-010,2025-08-01,Alpine Fabrications Inc,Hydraulic,Standard,29,3004.5,2025-09-09,2025-09-14,2025-09-15,False,False,1.0,False,,,,,PRJ-7735,Q3-2025,36311.99,
PO-2025-00091,2025-08-02,Granite Valley Mfg,Hydraulic,Standard,29,3471.8,2025-09-01,2025-09-15,2025-09-16,False,False,1.0,False,,,,,PRJ-8503,Q3-2025,100682.20000000001,
PO-2025-00229,2025-08-03,Ironclad Assemblies,Structural,High,34,1492.76,2025-09-03,2025-09-05,2025-09-06,False,False,1.0,False,,,,,PRJ-9600,Q3-2025,50753.84,
PO-2025-00318,2025-08-04,Zenith Alloy Solutions,Electrical,Standard,32,9271.18,2025-09-05,2025-08-31,2025-09-01,False,False,1.0,False,,,,,PRJ-7778,Q3-2025,296677.76,
PO-2025-00200,2025-08-05,Dusk Manufacturing Co,Mechanical,Standard,12,148.7,2025-08-28,2025-09-06,,False,True,,False,,,,,PRJ-2292,Q3-2025,1784.3999999999999,
PO-2025-00114,2025-08-06,Coastal Precision Parts,Mechanical,High,9,1731.01,2025-08-20,2025-08-28,2025-08-27,False,False,0.0,False,,,,,PRJ-2427,Q3-2025,15579.09,
PO-2025-00496,2025-08-11,Greystone Fabrications,Structural,Standard,9,1270.57,2025-09-26,2025-10-02,2025-10-10,True,False,8.0,False,,,,,PRJ-3489,Q3-2025,11435.13,
PO-2025-00168,2025-08-12,Tri-State Fabricators Inc,Electrical,Standard,10,850.08,2025-10-26,2025-11-02,2025-11-04,False,False,2.0,False,,,,,PRJ-2188,Q3-2025,8500.800000000001,
PO-2025-00244,2025-08-13,Badlands Components LLC,Hydraulic,High,3,4896.22,2025-11-04,2025-12-20,2026-01-17,True,False,28.0,False,,,,,PRJ-6531,Q3-2025,14688.66,
PO-2025-00084,2025-08-13,Zenith Alloy Solutions,Optical,High,3,6733.85,2025-11-05,2025-10-31,2025-11-01,False,False,1.0,False,,,,,PRJ-3489,Q3-2025,20201.550000000003,
PO-2025-00414,2025-08-13,Pacific Alloy Works,Mechanical,High,8,117.5,2025-09-17,2025-09-15,2025-09-15,False,False,0.0,False,,,,,PRJ-9685,Q3-2025,940.0,
PO-2025-00456,2025-08-19,Pacific Alloy Works,Optical,High,2,4135.66,2025-11-12,2025-11-09,2025-11-07,False,False,0.0,False,,,,,PRJ-7631,Q3-2025,8271.32,
PO-2025-ALPN-005,2025-08-26,Alpine Fabrications Inc,Hydraulic,Critical,14,690.8,2025-09-20,2025-09-25,2025-09-25,False,False,0.0,False,,,,,PRJ-1827,Q3-2025,23998.62,
PO-2025-00160,2025-08-26,Ironclad Assemblies,Optical,High,7,38134.17,2025-09-20,2025-09-25,2025-09-27,False,False,2.0,False,,,,,PRJ-7778,Q3-2025,266939.19,
PO-2025-00461,2025-08-30,Lowland Metal Works,Optical,Standard,4,4779.42,2025-11-04,2025-11-10,2025-11-09,False,False,0.0,True,Supplier BOM Error,True,2442.15,5.0,PRJ-7631,Q3-2025,19117.68,
PO-2025-00266,2025-09-02,Granite Valley Mfg,Structural,Standard,19,1209.29,2025-10-30,2025-11-10,2025-11-13,False,False,3.0,False,,,,,PRJ-3594,Q3-2025,22976.51,
PO-2025-00150,2025-09-03,Summit Hydraulics LLC,Thermal Management,Standard,22,301.86,2025-10-19,2025-10-14,2025-10-15,False,False,1.0,False,,,,,PRJ-7778,Q3-2025,6640.92,
PO-2025-00253,2025-09-03,Stratos Machined Parts,Mechanical,Standard,19,4653.5,2025-11-27,2025-12-01,2025-11-30,False,False,0.0,False,,,,,PRJ-2292,Q3-2025,88416.5,
PO-2025-00246,2025-09-06,Badlands Components LLC,Thermal Management,Standard,30,5329.48,2025-12-01,2026-01-12,2026-01-13,False,False,1.0,False,,,,,PRJ-5522,Q3-2025,159884.4,
PO-2025-00013,2025-09-08,Eagle Ridge Components,Thermal Management,Critical,19,1769.25,2025-11-24,2025-11-27,2025-11-29,False,False,2.0,False,,,,,PRJ-3594,Q3-2025,33615.75,
PO-2025-00073,2025-09-08,Badlands Components LLC,Mechanical,High,27,2765.81,2025-10-22,2025-11-23,2025-12-31,True,False,38.0,True,Surface Finish Defect,False,,15.0,PRJ-5522,Q3-2025,74676.87,
PO-2025-00399,2025-09-08,Zenith Alloy Solutions,Structural,Standard,12,910.12,2025-10-10,2025-10-05,2025-10-04,False,False,0.0,False,,,,,PRJ-2188,Q3-2025,10921.44,
PO-2025-00011,2025-09-12,Greystone Fabrications,Structural,High,85,1736.5,2025-12-08,2025-12-18,2025-12-20,False,False,2.0,False,,,,,PRJ-2292,Q3-2025,147602.5,
